Date/Time:        2021-07-22 14:06:09 -0700
End time:         2021-07-22 14:06:31 -0700
OS Version:       Mac OS X 10.15.7 (Build 19H1030)
Architecture:     x86_64h
Report Version:   29

Data Source:      Stackshots
Shared Cache:     0xc42a000 B3373B45-BD10-304E-A351-56CC658DC10D

Command:          Slack
Path:             /Applications/Slack.app/Contents/MacOS/Slack
Identifier:       com.tinyspeck.slackmacgap
Version:          4.19.0-nightly210608 (6771)
Parent:           launchd [1]
PID:              2252

Duration:         22.56s
Duration Sampled: 9.99s
Steps:            1000 (10ms sampling interval)

Hardware model:   MacBookPro14,3
Active cpus:      8

Time Awake Since Boot: 230000s
Time Since Wake:  18000s

Fan speed:        2164 rpm

------------------------------------------------------------
Heavy format: stacks are sorted by count
Use -i and -timeline to re-report with chronological sorting
------------------------------------------------------------



Process:          Slack [2252]
UUID:             AB3CB5D1-EB3F-388F-8C63-416A00DA1AAA
Path:             /Applications/Slack.app/Contents/MacOS/Slack
Architecture:     x86_64
Parent:           launchd [1]
UID:              501
Footprint:        733.79 MB
Start time:       2021-07-22 14:06:21 -0700
End time:         2021-07-22 14:06:31 -0700
Num samples:      1000 (1-1000)
CPU Time:         0.036s (117.7M cycles, 60.6M instructions, 1.94c/i)
Note:             1 idle work queue thread omitted

  Thread 0x3316    DispatchQueue "com.apple.main-thread"(1)    Thread name "CrBrowserMain"    1000 samples (1-1000)    priority 46 (base 46)    cpu time 0.023s (76.7M cycles, 42.4M instructions, 1.81c/i)
  1000  start + 1 (libdyld.dylib + 109769) [0x7fff73618cc9]
    1000  ??? (Slack + 6118) [0x10e3817e6]
      1000  ElectronMain + 134 (Electron Framework + 114470) [0x10e3f8f26]
        1000  electron::fuses::IsRunAsNodeEnabled() + 5717170 (Electron Framework + 7609010) [0x10eb1eab2]
          1000  electron::fuses::IsRunAsNodeEnabled() + 5716934 (Electron Framework + 7608774) [0x10eb1e9c6]
            1000  electron::fuses::IsRunAsNodeEnabled() + 5720696 (Electron Framework + 7612536) [0x10eb1f878]
              1000  electron::fuses::IsRunAsNodeEnabled() + 5721975 (Electron Framework + 7613815) [0x10eb1fd77]
                1000  v8::internal::SetupIsolateDelegate::SetupHeap(v8::internal::Heap*) + 2917380 (Electron Framework + 19827300) [0x10f6c5a64]
                  1000  v8::internal::SetupIsolateDelegate::SetupHeap(v8::internal::Heap*) + 2934018 (Electron Framework + 19843938) [0x10f6c9b62]
                    1000  v8::internal::SetupIsolateDelegate::SetupHeap(v8::internal::Heap*) + 2928001 (Electron Framework + 19837921) [0x10f6c83e1]
                      1000  v8::internal::SetupIsolateDelegate::SetupHeap(v8::internal::Heap*) + 9711676 (Electron Framework + 26621596) [0x10fd4069c]
                        1000  v8::internal::SetupIsolateDelegate::SetupHeap(v8::internal::Heap*) + 9898463 (Electron Framework + 26808383) [0x10fd6e03f]
                          1000  v8::internal::SetupIsolateDelegate::SetupHeap(v8::internal::Heap*) + 10119435 (Electron Framework + 27029355) [0x10fda3f6b]
                            1000  v8::internal::SetupIsolateDelegate::SetupHeap(v8::internal::Heap*) + 10124470 (Electron Framework + 27034390) [0x10fda5316]
                              1000  -[NSApplication run] + 658 (AppKit + 202126) [0x7fff367d958e]
                                1000  -[NSApplication(NSEvent) _nextEventMatchingEventMask:untilDate:inMode:dequeue:] + 1352 (AppKit + 260224) [0x7fff367e7880]
                                  1000  _DPSNextEvent + 883 (AppKit + 266297) [0x7fff367e9039]
                                    1000  _BlockUntilNextEventMatchingListInModeWithFilter + 64 (HIToolbox + 193913) [0x7fff381a2579]
                                      1000  ReceiveNextEventCommon + 584 (HIToolbox + 194517) [0x7fff381a27d5]
                                        1000  RunCurrentEventLoopInMode + 292 (HIToolbox + 195261) [0x7fff381a2abd]
                                          1000  CFRunLoopRunSpecific + 462 (CoreFoundation + 534814) [0x7fff3957691e]
                                            997  __CFRunLoopRun + 1319 (CoreFoundation + 537762) [0x7fff395774a2]
                                              997  __CFRunLoopServiceMachPort + 247 (CoreFoundation + 543189) [0x7fff395789d5]
                                                997  mach_msg_trap + 10 (libsystem_kernel.dylib + 3578) [0x7fff73759dfa]
                                                 *997  ipc_mqueue_receive_continue + 0 (kernel + 1020080) [0xffffff80002f90b0]
                                            3    __CFRunLoopRun + 927 (CoreFoundation + 537370) [0x7fff3957731a]
                                              3    __CFRunLoopDoSources0 + 209 (CoreFoundation + 542187) [0x7fff395785eb]
                                                3    __CFRunLoopDoSource0 + 103 (CoreFoundation + 542673) [0x7fff395787d1]
                                                  3    __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE0_PERFORM_FUNCTION__ + 17 (CoreFoundation + 542770) [0x7fff39578832]
                                                    3    v8::internal::SetupIsolateDelegate::SetupHeap(v8::internal::Heap*) + 10120751 (Electron Framework + 27030671) [0x10fda448f]
                                                      3    v8::internal::SetupIsolateDelegate::SetupHeap(v8::internal::Heap*) + 10107890 (Electron Framework + 27017810) [0x10fda1252]
                                                        3    v8::internal::SetupIsolateDelegate::SetupHeap(v8::internal::Heap*) + 10122768 (Electron Framework + 27032688) [0x10fda4c70]
                                                          3    v8::internal::SetupIsolateDelegate::SetupHeap(v8::internal::Heap*) + 9893382 (Electron Framework + 26803302) [0x10fd6cc66]
                                                            3    v8::internal::SetupIsolateDelegate::SetupHeap(v8::internal::Heap*) + 9794348 (Electron Framework + 26704268) [0x10fd5498c]
                                                              2    v8::internal::SetupIsolateDelegate::SetupHeap(v8::internal::Heap*) + 13316879 (Electron Framework + 30226799) [0x1100b096f]
                                                                2    v8::internal::SetupIsolateDelegate::SetupHeap(v8::internal::Heap*) + 13325775 (Electron Framework + 30235695) [0x1100b2c2f]
                                                                  2    v8::internal::SetupIsolateDelegate::SetupHeap(v8::internal::Heap*) + 11534128 (Electron Framework + 28444048) [0x10fefd590]
                                                                    2    v8::internal::SetupIsolateDelegate::SetupHeap(v8::internal::Heap*) + 11524718 (Electron Framework + 28434638) [0x10fefb0ce]
                                                                      2    electron::fuses::IsRunAsNodeEnabled() + 4548897 (Electron Framework + 6440737) [0x10ea01721]
